 "Porque eu sei os planos que tenho para você, diz o Senhor, planos de prosperidade e não de mal, para dar-lhe o futuro e a esperança." (Jeremias 29:11)
 "Amem uns aos outros, assim como eu os amei." (João 15:12)
 "Se vocês me amam, obedeçam aos meus mandamentos." (João 14:15)
 "A esperança não desaponta, porque o amor de Deus foi derramado em nossos corações pelo Espírito Santo que nos foi dado." (Romanos 5:5)
 "Sei misericordioso, assim como o seu Pai é misericordioso." (Lucas 6:36)
 "O temor do Senhor é o princípio do conhecimento, mas os tolos desprezam a sabedoria e a instrução." (Provérbios 1:7)
 "Se alguém deseja ser o primeiro, será o último de todos e o servo de todos." (Marcos 9:35)
 "A fé sem obras é morta, mas a fé com obras é viva." (Tiago 2:26)
 "A luz brilha nas trevas, e as trevas não a venceram." (João 1:5)
 "Sejam compassivos uns com os outros, misericordiosos, perdoando uns aos outros, assim como Deus os perdoou em Cristo." (Efésios 4:32)
 "Humilhem-se diante do Senhor, e ele os exaltará." (Tiago 4:10)
 "Renovem a sua mente, para que possam discernir a vontade de Deus, o que é bom, agradável e perfeito." (Romanos 12:2)
 "Sejam um só corpo, um só espírito, assim como foram chamados para uma só esperança." (Efésios 4:4)
 "A paz de Deus, que ultrapassa todo o entendimento, guardará os seus corações e as suas mentes em Cristo Jesus." (Filipenses 4:7)
 "O amor é paciente, o amor é bondoso, não é invejoso, não se vangloria, não se envaidece." (1 Coríntios 13:4)
 "A alegria do Senhor é a minha força." (Neemias 8:10)
 "Confie no Senhor de todo o seu coração e não se apoie na sua própria compreensão." (Provérbios 3:5)
 "Não se cansem de fazer o bem, porque no tempo certo colherão, se não desanimarem." (Gálatas 6:9)
 "Respeitem uns aos outros, amem uns aos outros, como irmãos." (1 Pedro 3:8)
 "Peçam e receberão, para que a alegria de vocês seja completa." (João 16:24)
 "A esperança não desaponta, porque o amor de Deus foi derramado em nossos corações pelo Espírito Santo que nos foi dado." (Romanos 5:5)
 "Sejam misericordiosos, assim como o seu Pai é misericordioso." (Lucas 6:36)
 "O temor do Senhor é o princípio do conhecimento, mas os tolos desprezam a sabedoria e a instrução." (Provérbios 1:7)
 "A fé sem obras é morta, mas a fé com obras é viva." (Tiago 2:26)
 "A luz brilha nas trevas, e as trevas não a venceram." (João 1:5)
 "Sejam compassivos uns com os outros, misericordiosos, perdoando uns aos outros, assim como Deus os perdoou em Cristo." (Efésios 4:32)
 "Humilhem-se diante do Senhor, e ele os exaltará." (Tiago 4:10)
 "Renovem a sua mente, para que possam discernir a vontade de Deus, o que é bom, agradável e perfeito." (Romanos 12:2)
 "Sejam um só corpo, um só espírito, assim como foram chamados para uma só esperança." (Efésios 4:4)
 "A paz de Deus, que ultrapassa todo o entendimento, guardará os seus corações e as suas mentes em Cristo Jesus." (Filipenses 4:7)
 "O Senhor é o meu pastor, nada me falta." (Salmos 23:1)
 "A alegria do Senhor é a minha força." (Neemias 8:10)
 "Confie no Senhor de todo o seu coração e não se apoie na sua própria compreensão." (Provérbios 3:5)
 "Não se cansem de fazer o bem, porque no tempo certo colherão, se não desanimarem." (Gálatas 6:9)
